Median Sale Price SizeRank,Median Sale Price RegionName,Median Sale Price 8/31/2018,Median Sale Price 9/30/2018,Median Sale Price 10/31/2018,Median Sale Price 11/30/2018,Median Sale Price 12/31/2018,Median Sale Price 1/31/2019,Median Sale Price 2/28/2019,Median Sale Price 3/31/2019,Median Sale Price 4/30/2019,Median Sale Price 5/31/2019,Median Sale Price 6/30/2019,Median Sale Price 7/31/2019,Median Sale Price 8/31/2019,Median Sale Price 9/30/2019,Median Sale Price 10/31/2019,Median Sale Price 11/30/2019,Median Sale Price 12/31/2019,Median Sale Price 1/31/2020,Median Sale Price 2/29/2020,Median Sale Price 3/31/2020,Median Sale Price 4/30/2020,Median Sale Price 5/31/2020,Median Sale Price 6/30/2020,Median Sale Price 7/31/2020,Median Sale Price 8/31/2020,Median Sale Price 9/30/2020,Median Sale Price 10/31/2020,Median Sale Price 11/30/2020,Median Sale Price 12/31/2020,Median Sale Price 1/31/2021,Median Sale Price 2/28/2021,Median Sale Price 3/31/2021,Median Sale Price 4/30/2021,Median Sale Price 5/31/2021,Median Sale Price 6/30/2021,Median Sale Price 7/31/2021,Median Sale Price 8/31/2021,Median Sale Price 9/30/2021,Median Sale Price 10/31/2021,Median Sale Price 11/30/2021,Median Sale Price 12/31/2021,Median Sale Price 1/31/2022,Median Sale Price 2/28/2022,Median Sale Price 3/31/2022,Median Sale Price 4/30/2022,Median Sale Price 5/31/2022,Median Sale Price 6/30/2022,Median Sale Price 7/31/2022,Median Sale Price 8/31/2022,Median Sale Price 9/30/2022,Median Sale Price 10/31/2022,Median Sale Price 11/30/2022,Median Sale Price 12/31/2022,Median Sale Price 1/31/2023
0,United States,234730.0,234204.0,234463.0,235793.0,236051.0,237189.0,237591.0,240356.0,242432.0,244478.0,245294.0,245623.0,246221.0,247418.0,249590.0,251712.0,252815.0,253820.0,255663.0,258857.0,260130.0,257486.0,254313.0,257111.0,264393.0,273769.0,279883.0,284748.0,286889.0,287608.0,289748.0,293535.0,300363.0,305921.0,310805.0,313031.0,315371.0,317172.0,320822.0,324312.0,327469.0,328421.0,332035.0,338254.0,347712.0,354759.0,357096.0,353337.0,347545.0,343106.0,340474.0,337433.0,333395.0,330963
1,"New York, NY",400544.0,406886.0,405333.0,408229.0,400611.0,401382.0,400577.0,401650.0,401362.0,400485.0,401320.0,403123.0,402336.0,403169.0,406625.0,411577.0,415474.0,416429.0,420424.0,422374.0,426461.0,426871.0,425329.0,420681.0,421125.0,428813.0,443549.0,458444.0,467684.0,470841.0,472595.0,475084.0,481811.0,486386.0,493072.0,497081.0,500640.0,506223.0,511071.0,512890.0,511296.0,512488.0,515470.0,521147.0,530064.0,537957.0,545143.0,551160.0,557161.0,554162.0,545334.0,535995.0,531301.0,528584
2,"Los Angeles, CA",631226.0,627691.0,629338.0,630193.0,628718.0,624524.0,621848.0,625020.0,628934.0,629119.0,630231.0,635454.0,637717.0,641615.0,641310.0,645077.0,650281.0,657079.0,662273.0,665494.0,659000.0,651676.0,648334.0,663259.0,685913.0,707923.0,721213.0,728228.0,730782.0,732694.0,741376.0,753488.0,771200.0,787484.0,800915.0,805471.0,809231.0,812744.0,820462.0,827403.0,837896.0,845381.0,855967.0,869916.0,891677.0,904875.0,903309.0,886535.0,871617.0,859954.0,856337.0,849322.0,840678.0,835434
3,"Chicago, IL",223621.0,222898.0,223829.0,227846.0,229560.0,230611.0,233522.0,236514.0,237164.0,235628.0,231883.0,230884.0,228323.0,228833.0,230961.0,235283.0,237690.0,237433.0,238918.0,242172.0,246404.0,243914.0,237789.0,235127.0,240612.0,249933.0,259538.0,263497.0,266482.0,265342.0,266423.0,266939.0,268326.0,271245.0,272539.0,273170.0,272739.0,274563.0,277094.0,279764.0,281289.0,283167.0,284890.0,286019.0,288628.0,290468.0,294768.0,295454.0,294196.0,290457.0,287437.0,286443.0,286682.0,286914
4,"Dallas, TX",259950.0,255109.0,253399.0,253805.0,254198.0,253403.0,253775.0,255327.0,257809.0,261591.0,263829.0,265973.0,265714.0,263529.0,265037.0,265546.0,267142.0,268248.0,270075.0,271255.0,273036.0,271476.0,272029.0,276179.0,284479.0,290086.0,294687.0,299964.0,301253.0,301384.0,304838.0,311021.0,319045.0,328582.0,337062.0,344698.0,346726.0,347736.0,350272.0,353701.0,358260.0,362555.0,368203.0,374935.0,388741.0,403062.0,412268.0,410701.0,404747.0,396723.0,391805.0,387637.0,381228.0,375177
5,"Houston, TX",221270.0,220449.0,220679.0,221628.0,222783.0,222752.0,224113.0,225808.0,227081.0,229079.0,230277.0,231401.0,230943.0,229897.0,229469.0,231009.0,233257.0,235085.0,236559.0,236520.0,237140.0,233821.0,234783.0,239617.0,248056.0,252495.0,255744.0,259232.0,262994.0,264184.0,267172.0,273494.0,280362.0,287310.0,292216.0,294807.0,295207.0,293405.0,295708.0,300931.0,305621.0,309726.0,313995.0,317908.0,323493.0,329674.0,334747.0,336019.0,330946.0,327666.0,323361.0,320765.0,315651.0,313690
6,"Washington, DC",385264.0,384470.0,385907.0,386526.0,390446.0,393540.0,396652.0,399836.0,399924.0,398081.0,394690.0,394319.0,394986.0,395890.0,398933.0,405673.0,409295.0,408479.0,409430.0,415923.0,424516.0,419850.0,412633.0,414132.0,425116.0,437997.0,445204.0,448315.0,448300.0,444849.0,439860.0,441126.0,447680.0,460342.0,466171.0,468462.0,468083.0,468242.0,470206.0,470798.0,471955.0,467304.0,467101.0,474499.0,492196.0,506356.0,511189.0,506821.0,499513.0,493312.0,491595.0,491614.0,484960.0,477182
7,"Miami, FL",262640.0,262100.0,265882.0,269781.0,271295.0,271013.0,270494.0,275337.0,277490.0,277690.0,274898.0,275772.0,278113.0,279799.0,282499.0,285958.0,288266.0,289948.0,290636.0,296323.0,300862.0,301689.0,299841.0,300664.0,307934.0,316470.0,321825.0,324686.0,325871.0,330130.0,335918.0,339812.0,342723.0,343468.0,345326.0,346589.0,349155.0,352720.0,357029.0,361501.0,368847.0,376714.0,385164.0,392666.0,397800.0,406140.0,411027.0,414376.0,412037.0,411279.0,414988.0,416303.0,417066.0,416790
8,"Philadelphia, PA",228012.0,228818.0,229154.0,230828.0,231552.0,234055.0,233877.0,237063.0,238637.0,240171.0,239440.0,240902.0,242439.0,242831.0,241113.0,242097.0,244502.0,247532.0,249638.0,252131.0,258638.0,259320.0,256511.0,252693.0,255722.0,264756.0,270209.0,274391.0,275566.0,278156.0,279013.0,278261.0,277513.0,276563.0,277464.0,279897.0,285826.0,291017.0,293561.0,293606.0,291870.0,295234.0,296873.0,298153.0,297838.0,304701.0,314598.0,320271.0,319425.0,318140.0,317783.0,317197.0,317316.0,316064
9,"Atlanta, GA",223112.0,224875.0,228402.0,231187.0,230909.0,230142.0,230847.0,233430.0,234124.0,235804.0,236596.0,238170.0,239375.0,241198.0,243958.0,246825.0,248577.0,249824.0,252026.0,254040.0,256604.0,251796.0,249066.0,250494.0,260724.0,270681.0,278330.0,282234.0,283566.0,284759.0,286876.0,292339.0,297924.0,304604.0,311075.0,316598.0,320410.0,325190.0,332331.0,341142.0,345569.0,347310.0,348384.0,351498.0,356674.0,364393.0,371609.0,374745.0,374322.0,371643.0,368126.0,362917.0,359244.0,354583
10,"Phoenix, AZ",264567.0,265265.0,265209.0,266190.0,267171.0,268144.0,268752.0,269175.0,270386.0,272332.0,274061.0,276230.0,278737.0,282049.0,285470.0,287252.0,289178.0,292187.0,296847.0,301679.0,301866.0,299469.0,298924.0,304214.0,313408.0,321629.0,328215.0,332642.0,335172.0,339835.0,346921.0,356354.0,365266.0,375905.0,385745.0,395149.0,402855.0,411052.0,417991.0,424051.0,428592.0,434934.0,443207.0,455278.0,465752.0,476058.0,481448.0,479299.0,470415.0,459727.0,454558.0,447240.0,438124.0,429677
11,"Boston, MA",435788.0,433103.0,435156.0,435090.0,433530.0,434012.0,438822.0,445098.0,445527.0,447898.0,449097.0,450513.0,447862.0,448534.0,451650.0,452829.0,456156.0,458801.0,466056.0,474900.0,485720.0,485737.0,479559.0,476291.0,485744.0,503513.0,512676.0,514544.0,513158.0,513173.0,521930.0,529776.0,542663.0,551802.0,561409.0,564867.0,565409.0,561424.0,562316.0,566868.0,571465.0,571492.0,570828.0,580096.0,598315.0,614825.0,627109.0,628026.0,623373.0,614386.0,609546.0,609041.0,601265.0,592401
12,"San Francisco, CA",856361.0,847373.0,853400.0,853480.0,846620.0,833478.0,835977.0,841447.0,853729.0,856152.0,861064.0,850315.0,840524.0,835110.0,848401.0,856587.0,861942.0,855788.0,858596.0,861747.0,858594.0,847771.0,851976.0,876489.0,911529.0,934476.0,936672.0,936560.0,934170.0,943121.0,954566.0,974464.0,1016101.0,1054834.0,1083473.0,1081647.0,1074964.0,1070182.0,1071435.0,1068247.0,1054854.0,1048743.0,1062423.0,1097791.0,1146275.0,1179078.0,1186018.0,1148202.0,1092715.0,1069385.0,1066732.0,1074226.0,1047001.0,1019039
13,"Riverside, CA",351063.0,353918.0,353964.0,354115.0,351179.0,351541.0,351725.0,353681.0,354206.0,356467.0,359005.0,361254.0,363686.0,366945.0,370124.0,371968.0,371412.0,372192.0,373387.0,376237.0,375105.0,374726.0,377145.0,385193.0,396516.0,408169.0,417899.0,424690.0,429836.0,433070.0,438466.0,445731.0,456217.0,466014.0,475144.0,483318.0,491114.0,495865.0,501043.0,505740.0,515187.0,523460.0,530048.0,537103.0,546781.0,556477.0,560854.0,554084.0,547247.0,539279.0,536103.0,525218.0,518245.0,511430
14,"Detroit, MI",177229.0,173782.0,172753.0,172311.0,174320.0,174149.0,175939.0,178122.0,180516.0,183205.0,183731.0,185837.0,184325.0,185132.0,184161.0,185960.0,185682.0,186523.0,186711.0,190433.0,197035.0,195483.0,193347.0,193643.0,199276.0,205301.0,206238.0,210244.0,210870.0,210133.0,207721.0,209712.0,214305.0,220916.0,223597.0,226003.0,226153.0,227455.0,226340.0,226182.0,226238.0,228716.0,232387.0,233499.0,234430.0,237011.0,242125.0,246443.0,244585.0,240513.0,237711.0,236587.0,234924.0,227207
15,"Seattle, WA",441059.0,436474.0,434599.0,433603.0,433661.0,435432.0,442720.0,449537.0,454609.0,459708.0,460296.0,460431.0,457105.0,458229.0,461852.0,463588.0,470615.0,473848.0,481188.0,485766.0,491743.0,487344.0,490650.0,497053.0,514276.0,528805.0,539712.0,546655.0,543549.0,546452.0,551226.0,571179.0,589571.0,612267.0,623254.0,631746.0,629955.0,628090.0,629357.0,632353.0,638012.0,635380.0,645578.0,666048.0,697791.0,718282.0,718057.0,699898.0,676502.0,664439.0,666354.0,660498.0,651598.0,641397
16,"Minneapolis, MN",246524.0,246819.0,250703.0,254567.0,256313.0,256817.0,258068.0,262918.0,265075.0,267300.0,266851.0,266634.0,266866.0,266878.0,269497.0,270890.0,272079.0,273212.0,274890.0,279089.0,282786.0,282847.0,280920.0,281180.0,286821.0,293046.0,299177.0,303048.0,305941.0,305352.0,305481.0,307651.0,312263.0,317683.0,321486.0,323918.0,326473.0,329744.0,331942.0,332138.0,330063.0,330709.0,330271.0,332388.0,336824.0,344278.0,350976.0,353851.0,352046.0,350652.0,347372.0,344706.0,339757.0,337638
17,"San Diego, CA",573376.0,574550.0,571037.0,567283.0,562931.0,569186.0,571959.0,573489.0,570417.0,568428.0,574681.0,574670.0,578968.0,573448.0,576480.0,582191.0,585202.0,590619.0,592249.0,595892.0,593718.0,586135.0,587988.0,600631.0,620540.0,637495.0,643999.0,650098.0,654033.0,657007.0,666733.0,680018.0,697014.0,713352.0,729774.0,739902.0,737520.0,737495.0,742008.0,755191.0,763410.0,770696.0,782126.0,800303.0,821606.0,840280.0,838222.0,824856.0,805402.0,797418.0,794630.0,790251.0,783568.0,782686
18,"Tampa, FL",206925.0,207700.0,208079.0,211066.0,211274.0,212541.0,212969.0,214498.0,215889.0,216068.0,216864.0,218446.0,220208.0,221923.0,223404.0,224596.0,227128.0,228166.0,230784.0,232082.0,235661.0,235805.0,236142.0,236494.0,241098.0,248122.0,254107.0,258839.0,261805.0,264275.0,266576.0,268084.0,272670.0,277070.0,283867.0,287675.0,292242.0,295914.0,301285.0,308266.0,315961.0,324601.0,333177.0,342161.0,349657.0,358924.0,366877.0,372817.0,371357.0,365961.0,365005.0,362924.0,363464.0,357177
19,"Denver, CO",399471.0,397871.0,398567.0,398839.0,398918.0,397987.0,398395.0,399684.0,402026.0,406853.0,407595.0,411908.0,412099.0,414122.0,414467.0,417473.0,417809.0,419273.0,420907.0,427826.0,427716.0,426058.0,422132.0,427821.0,437607.0,448107.0,457578.0,464190.0,467088.0,464789.0,466910.0,476785.0,494431.0,511609.0,523870.0,531931.0,537330.0,542020.0,544287.0,547393.0,550469.0,556022.0,563448.0,576035.0,592844.0,606443.0,612338.0,605044.0,597578.0,590920.0,587509.0,584230.0,575395.0,566431
20,"St. Louis, MO",175942.0,176140.0,176358.0,176599.0,177866.0,180718.0,181655.0,183145.0,182796.0,183974.0,184526.0,185180.0,186069.0,185424.0,187143.0,187885.0,190334.0,191530.0,190506.0,191000.0,191475.0,194875.0,194230.0,195741.0,200430.0,206468.0,209559.0,209992.0,210352.0,210588.0,209128.0,208192.0,207735.0,209267.0,211438.0,215286.0,216687.0,219637.0,219637.0,221622.0,220759.0,219354.0,217977.0,221124.0,225450.0,230142.0,235372.0,238433.0,239773.0,235696.0,235414.0,234267.0,233845.0,229286
21,"Baltimore, MD",275358.0,277066.0,276745.0,279114.0,279418.0,277690.0,278446.0,278132.0,281366.0,282764.0,284195.0,285168.0,285925.0,289243.0,292091.0,293312.0,294317.0,293015.0,293560.0,295470.0,301910.0,301504.0,295557.0,288641.0,293777.0,302364.0,310185.0,313222.0,311167.0,311924.0,309618.0,310160.0,304608.0,306251.0,310851.0,314740.0,317317.0,318289.0,327074.0,328966.0,328420.0,328138.0,328486.0,333046.0,335591.0,341488.0,347825.0,347522.0,344989.0,342358.0,342410.0,341095.0,337994.0,336012
22,"Charlotte, NC",226111.0,225978.0,227500.0,228979.0,229278.0,228612.0,227711.0,230518.0,234682.0,238933.0,242127.0,245047.0,244584.0,246776.0,247723.0,250185.0,252520.0,253732.0,257341.0,257611.0,259902.0,253956.0,252147.0,254362.0,265749.0,274895.0,282148.0,286288.0,287409.0,289369.0,292509.0,299035.0,304479.0,311693.0,316506.0,320481.0,323128.0,328458.0,334457.0,341121.0,345538.0,349401.0,353262.0,356690.0,364256.0,373137.0,382763.0,382149.0,377742.0,372591.0,368888.0,364857.0,357515.0,358694
23,"Orlando, FL",231100.0,231818.0,233358.0,233587.0,236395.0,236739.0,240583.0,240523.0,241488.0,241338.0,243618.0,246819.0,249284.0,251256.0,251498.0,251568.0,253879.0,256343.0,259194.0,259190.0,261834.0,262495.0,261865.0,261508.0,265476.0,270020.0,274401.0,276950.0,279803.0,281576.0,282068.0,284230.0,286509.0,290657.0,297348.0,306776.0,314828.0,320546.0,326629.0,333399.0,340639.0,346081.0,351164.0,359006.0,369423.0,378299.0,385806.0,387286.0,387054.0,383048.0,379939.0,377531.0,374973.0,371994
24,"San Antonio, TX",213995.0,211960.0,213163.0,212959.0,214142.0,212697.0,213381.0,214736.0,216684.0,218691.0,219614.0,221912.0,222012.0,222890.0,224703.0,223905.0,224405.0,224608.0,227074.0,229092.0,230743.0,231052.0,231912.0,236033.0,241121.0,246929.0,250959.0,255121.0,256736.0,257921.0,259352.0,260277.0,263543.0,267518.0,272492.0,278279.0,282984.0,286957.0,291217.0,295559.0,300336.0,303649.0,305622.0,308863.0,313297.0,320388.0,325551.0,325353.0,322311.0,318988.0,321603.0,319167.0,319069.0,313889
25,"Portland, OR",384528.0,382542.0,384619.0,383644.0,383375.0,380446.0,382146.0,383632.0,386097.0,386526.0,387157.0,389315.0,389808.0,390859.0,393412.0,396550.0,399171.0,401697.0,403213.0,406119.0,405826.0,403144.0,403590.0,408148.0,417879.0,427969.0,435615.0,440710.0,442268.0,444968.0,451654.0,459971.0,468872.0,477571.0,483828.0,489729.0,495026.0,497868.0,503142.0,503741.0,508712.0,508698.0,511316.0,520283.0,532059.0,543677.0,547514.0,546076.0,540081.0,534834.0,531034.0,528404.0,519501.0,510440
